1,?,0,0,0,0,572eabbd,572eabbd,572eabbd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,d,40755,1000,0,5,572eabc7,572eabc7,572eabc8,1024,1,db,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,d,40700,1000,0,2,572eabc6,572eabbd,572eabc7,12288,12,dc,dd,de,df,e0,e1,e2,e3,e4,e5,e6,e7,0,0,0
12,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,201,202,203,204,205,206,207,208,209,20a,0,0,0,0,0
13,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,20b,20c,20d,20e,20f,210,211,212,213,214,0,0,0,0,0
14,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,215,216,217,218,219,21a,21b,21c,21d,21e,0,0,0,0,0
15,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,2,10,401,402,403,404,405,406,407,408,409,40a,0,0,0,0,0
16,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,40b,40c,40d,40e,40f,410,411,412,413,414,0,0,0,0,0
17,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,21f,220,221,222,223,224,225,226,227,228,0,0,0,0,0
18,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,229,22a,22b,22c,22d,22e,22f,230,231,232,0,0,0,0,0
19,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,233,234,235,236,237,238,239,23a,23b,23c,0,0,0,0,0
20,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,23d,23e,23f,240,241,242,243,244,245,246,0,0,0,0,0
24,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,265,266,267,268,269,26a,26b,26c,26d,26e,0,0,0,0,0
25,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,265,416,417,418,419,41a,41b,41c,41d,41e,0,0,0,0,0
26,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,265,420,421,422,423,424,425,426,427,428,0,0,0,0,0
27,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,26f,270,271,272,273,274,275,276,277,278,0,0,0,0,0
28,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,26f,27a,27b,27c,27d,27e,27f,280,281,282,0,0,0,0,0
29,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,26f,284,285,286,287,288,289,28a,28b,28c,0,0,0,0,0
30,f,100664,1000,1000,1,572eabc6,572eabc6,572eabc6,10240,10,28d,28e,28f,290,291,292,293,294,295,296,0,0,0,0,0
31,f,100664,1000,1000,1,572eabc7,572eabc7,572eabc6,5242880,5141,297,298,299,29a,29b,29c,29d,29e,29f,2a0,2a1,2a2,e8,e9,0
32,f,100664,1000,1000,1,572eabc7,572eabc7,572eabc7,31,1,2a7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,f,100664,1000,1000,1,572eabc7,572eabc7,572eabc7,5242880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1713,d,40775,1000,1000,3,572eabc6,572eabc6,572eabc7,1024,1,20db,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1714,d,40775,1000,1000,3,572eabc6,572eabc6,572eabc6,1024,1,20dc,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1715,d,40775,1000,1000,2,572eabc6,572eabc6,572eabc6,1024,1,20dd,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1716,d,40775,1000,1000,2,572eabc8,572eabc8,572eac74,9216,9,20de,20df,20e0,20e1,20e2,20e3,20e4,20e5,20e6,0,0,0,0,0,0
1866,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,bdc,bdd,bde,bdf,be0,be1,be2,be3,be4,be5,0,0,0,0,0
1867,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,be6,be7,be8,be9,bea,beb,bec,bed,bee,bef,0,0,0,0,0
1868,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,bf0,bf1,bf2,bf3,bf4,bf5,bf6,bf7,bf8,bf9,0,0,0,0,0
1869,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,bfa,bfb,bfc,bfd,bfe,bff,c00,1e01,1e02,1e03,0,0,0,0,0
1870,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e04,1e05,1e06,1e07,1e08,1e09,1e0a,1e0b,1e0c,1e0d,0,0,0,0,0
1871,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e0e,1e0f,1e10,1e11,1e12,1e13,1e14,1e15,1e16,1e17,0,0,0,0,0
1872,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e18,1e19,1e1a,1e1b,1e1c,1e1d,1e1e,1e1f,1e20,1e21,0,0,0,0,0
1873,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e22,1e23,1e24,1e25,1e26,1e27,1e28,1e29,1e2a,1e2b,0,0,0,0,0
1874,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e2c,1e2d,1e2e,1e2f,1e30,1e31,1e32,1e33,1e34,1e35,0,0,0,0,0
1875,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e36,1e37,1e38,1e39,1e3a,1e3b,1e3c,1e3d,1e3e,1e3f,0,0,0,0,0
1876,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e40,1e41,1e42,1e43,1e44,1e45,1e46,1e47,1e48,1e49,0,0,0,0,0
1877,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e4a,1e4b,1e4c,1e4d,1e4e,1e4f,1e50,1e51,1e52,1e53,0,0,0,0,0
1878,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e54,1e55,1e56,1e57,1e58,1e59,1e5a,1e5b,1e5c,1e5d,0,0,0,0,0
1879,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e5e,1e5f,1e60,1e61,1e62,1e63,1e64,1e65,1e66,1e67,0,0,0,0,0
1880,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e68,1e69,1e6a,1e6b,1e6c,1e6d,1e6e,1e6f,1e70,1e71,0,0,0,0,0
1881,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e72,1e73,1e74,1e75,1e76,1e77,1e78,1e79,1e7a,1e7b,0,0,0,0,0
1882,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e7c,1e7d,1e7e,1e7f,1e80,1e81,1e82,1e83,1e84,1e85,0,0,0,0,0
1883,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e86,1e87,1e88,1e89,1e8a,1e8b,1e8c,1e8d,1e8e,1e8f,0,0,0,0,0
1884,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e90,1e91,1e92,1e93,1e94,1e95,1e96,1e97,1e98,1e99,0,0,0,0,0
1885,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1e9a,1e9b,1e9c,1e9d,1e9e,1e9f,1ea0,1ea1,1ea2,1ea3,0,0,0,0,0
1886,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1ea4,1ea5,1ea6,1ea7,1ea8,1ea9,1eaa,1eab,1eac,1ead,0,0,0,0,0
1887,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1eae,1eaf,1eb0,1eb1,1eb2,1eb3,1eb4,1eb5,1eb6,1eb7,0,0,0,0,0
1888,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1eb8,1eb9,1eba,1ebb,1ebc,1ebd,1ebe,1ebf,1ec0,1ec1,0,0,0,0,0
1889,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1ec2,1ec3,1ec4,1ec5,1ec6,1ec7,1ec8,1ec9,1eca,1ecb,0,0,0,0,0
1890,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1ecc,1ecd,1ece,1ecf,1ed0,1ed1,1ed2,1ed3,1ed4,1ed5,0,0,0,0,0
1891,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1ed6,1ed7,1ed8,1ed9,1eda,1edb,1edc,1edd,1ede,1edf,0,0,0,0,0
1892,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1ee0,1ee1,1ee2,1ee3,1ee4,1ee5,1ee6,1ee7,1ee8,1ee9,0,0,0,0,0
1893,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1eea,1eeb,1eec,1eed,1eee,1eef,1ef0,1ef1,1ef2,1ef3,0,0,0,0,0
1894,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1ef4,1ef5,1ef6,1ef7,1ef8,1ef9,1efa,1efb,1efc,1efd,0,0,0,0,0
1895,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1efe,1eff,1f00,1f01,1f02,1f03,1f04,1f05,1f06,1f07,0,0,0,0,0
1896,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f08,1f09,1f0a,1f0b,1f0c,1f0d,1f0e,1f0f,1f10,1f11,0,0,0,0,0
1897,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f12,1f13,1f14,1f15,1f16,1f17,1f18,1f19,1f1a,1f1b,0,0,0,0,0
1898,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f1c,1f1d,1f1e,1f1f,1f20,1f21,1f22,1f23,1f24,1f25,0,0,0,0,0
1899,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f26,1f27,1f28,1f29,1f2a,1f2b,1f2c,1f2d,1f2e,1f2f,0,0,0,0,0
1900,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f30,1f31,1f32,1f33,1f34,1f35,1f36,1f37,1f38,1f39,0,0,0,0,0
1901,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f3a,1f3b,1f3c,1f3d,1f3e,1f3f,1f40,1f41,1f42,1f43,0,0,0,0,0
1902,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f44,1f45,1f46,1f47,1f48,1f49,1f4a,1f4b,1f4c,1f4d,0,0,0,0,0
1903,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f4e,1f4f,1f50,1f51,1f52,1f53,1f54,1f55,1f56,1f57,0,0,0,0,0
1904,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f58,1f59,1f5a,1f5b,1f5c,1f5d,1f5e,1f5f,1f60,1f61,0,0,0,0,0
1905,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f62,1f63,1f64,1f65,1f66,1f67,1f68,1f69,1f6a,1f6b,0,0,0,0,0
1906,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f6c,1f6d,1f6e,1f6f,1f70,1f71,1f72,1f73,1f74,1f75,0,0,0,0,0
1907,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f76,1f77,1f78,1f79,1f7a,1f7b,1f7c,1f7d,1f7e,1f7f,0,0,0,0,0
1908,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f80,1f81,1f82,1f83,1f84,1f85,1f86,1f87,1f88,1f89,0,0,0,0,0
1909,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f8a,1f8b,1f8c,1f8d,1f8e,1f8f,1f90,1f91,1f92,1f93,0,0,0,0,0
1910,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1cc7,1cc8,1cc9,1cca,1ccb,1ccc,1ccd,1cce,1ccf,1cd0,0,0,0,0,0
1911,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1cd1,1cd2,1cd3,1cd4,1cd5,1cd6,1cd7,1cd8,1cd9,1cda,0,0,0,0,0
1912,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f94,1f95,1f96,1f97,1f98,1f99,1f9a,1f9b,1f9c,1f9d,0,0,0,0,0
1913,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1cdb,1cdc,1cdd,1cde,1cdf,1ce0,1ce1,1ce2,1ce3,1ce4,0,0,0,0,0
1914,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1f9e,1f9f,1fa0,1fa1,1fa2,1fa3,1fa4,1fa5,1fa6,1fa7,0,0,0,0,0
1915,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1ce5,1ce6,1ce7,1ce8,1ce9,1cea,1ceb,1cec,1ced,1cee,0,0,0,0,0
1916,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1cef,1cf0,1cf1,1cf2,1cf3,1cf4,1cf5,1cf6,1cf7,1cf8,0,0,0,0,0
1917,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1cf9,1cfa,1cfb,1cfc,1cfd,1cfe,1cff,1d00,1d01,1d02,0,0,0,0,0
1918,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d03,1d04,1d05,1d06,1d07,1d08,1d09,1d0a,1d0b,1d0c,0,0,0,0,0
1919,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d0d,1d0e,1d0f,1d10,1d11,1d12,1d13,1d14,1d15,1d16,0,0,0,0,0
1920,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d17,1d18,1d19,1d1a,1d1b,1d1c,1d1d,1d1e,1d1f,1d20,0,0,0,0,0
1921,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d21,1d22,1d23,1d24,1d25,1d26,1d27,1d28,1d29,1d2a,0,0,0,0,0
1922,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d2b,1d2c,1d2d,1d2e,1d2f,1d30,1d31,1d32,1d33,1d34,0,0,0,0,0
1923,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d35,1d36,1d37,1d38,1d39,1d3a,1d3b,1d3c,1d3d,1d3e,0,0,0,0,0
1924,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d3f,1d40,1d41,1d42,1d43,1d44,1d45,1d46,1d47,1d48,0,0,0,0,0
1925,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d49,1d4a,1d4b,1d4c,1d4d,1d4e,1d4f,1d50,1d51,1d52,0,0,0,0,0
1926,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d53,1d54,1d55,1d56,1d57,1d58,1d59,1d5a,1d5b,1d5c,0,0,0,0,0
