1,?,0,0,0,0,572eabbd,572eabbd,572eabbd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1927,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d5d,1d5e,1d5f,1d60,1d61,1d62,1d63,1d64,1d65,1d66,0,0,0,0,0
1928,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d67,1d68,1d69,1d6a,1d6b,1d6c,1d6d,1d6e,1d6f,1d70,0,0,0,0,0
1929,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d71,1d72,1d73,1d74,1d75,1d76,1d77,1d78,1d79,1d7a,0,0,0,0,0
1930,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d7b,1d7c,1d7d,1d7e,1d7f,1d80,1d81,1d82,1d83,1d84,0,0,0,0,0
1931,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d85,1d86,1d87,1d88,1d89,1d8a,1d8b,1d8c,1d8d,1d8e,0,0,0,0,0
1932,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d8f,1d90,1d91,1d92,1d93,1d94,1d95,1d96,1d97,1d98,0,0,0,0,0
1933,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1d99,1d9a,1d9b,1d9c,1d9d,1d9e,1d9f,1da0,1da1,1da2,0,0,0,0,0
1934,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1da3,1da4,1da5,1da6,1da7,1da8,1da9,1daa,1dab,1dac,0,0,0,0,0
1935,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1dad,1dae,1daf,1db0,1db1,1db2,1db3,1db4,1db5,1db6,0,0,0,0,0
1936,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1db7,1db8,1db9,1dba,1dbb,1dbc,1dbd,1dbe,1dbf,1dc0,0,0,0,0,0
1937,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1dc1,1dc2,1dc3,1dc4,1dc5,1dc6,1dc7,1dc8,1dc9,1dca,0,0,0,0,0
1938,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1dcb,1dcc,1dcd,1dce,1dcf,1dd0,1dd1,1dd2,1dd3,1dd4,0,0,0,0,0
1939,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1dd5,1dd6,1dd7,1dd8,1dd9,1dda,1ddb,1ddc,1ddd,1dde,0,0,0,0,0
1940,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1ddf,1de0,1de1,1de2,1de3,1de4,1de5,1de6,1de7,1de8,0,0,0,0,0
1941,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1de9,1dea,1deb,1dec,1ded,1dee,1def,1df0,1df1,1df2,0,0,0,0,0
1942,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1df3,1df4,1df5,1df6,1df7,1df8,1df9,1dfa,1dfb,1dfc,0,0,0,0,0
1943,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1dfd,1dfe,1dff,1e00,2201,2202,2203,2204,2205,2206,0,0,0,0,0
1944,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2207,2208,2209,220a,220b,220c,220d,220e,220f,2210,0,0,0,0,0
1945,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2211,2212,2213,2214,2215,2216,2217,2218,2219,221a,0,0,0,0,0
1946,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,221b,221c,221d,221e,221f,2220,2221,2222,2223,2224,0,0,0,0,0
1947,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2225,2226,2227,2228,2229,222a,222b,222c,222d,222e,0,0,0,0,0
1948,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,222f,2230,2231,2232,2233,2234,2235,2236,2237,2238,0,0,0,0,0
1949,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2239,223a,223b,223c,223d,223e,223f,2240,2241,2242,0,0,0,0,0
1950,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2243,2244,2245,2246,2247,2248,2249,224a,224b,224c,0,0,0,0,0
1951,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,224d,224e,224f,2250,2251,2252,2253,2254,2255,2256,0,0,0,0,0
1952,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2257,2258,2259,225a,225b,225c,225d,225e,225f,2260,0,0,0,0,0
1953,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2261,2262,2263,2264,2265,2266,2267,2268,2269,226a,0,0,0,0,0
1954,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,226b,226c,226d,226e,226f,2270,2271,2272,2273,2274,0,0,0,0,0
1955,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2275,2276,2277,2278,2279,227a,227b,227c,227d,227e,0,0,0,0,0
1956,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,227f,2280,2281,2282,2283,2284,2285,2286,2287,2288,0,0,0,0,0
1957,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2289,228a,228b,228c,228d,228e,228f,2290,2291,2292,0,0,0,0,0
1958,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2293,2294,2295,2296,2297,2298,2299,229a,229b,229c,0,0,0,0,0
1959,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,229d,229e,229f,22a0,22a1,22a2,22a3,22a4,22a5,22a6,0,0,0,0,0
1960,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,22a7,22a8,22a9,22aa,22ab,22ac,22ad,22ae,22af,22b0,0,0,0,0,0
1961,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,22b1,22b2,22b3,22b4,22b5,22b6,22b7,22b8,22b9,22ba,0,0,0,0,0
1962,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,22bb,22bc,22bd,22be,22bf,22c0,22c1,22c2,22c3,22c4,0,0,0,0,0
1963,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,22c5,22c6,1fa8,1fa9,1faa,1fab,1fac,1fad,1fae,1faf,0,0,0,0,0
1964,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,22c7,22c8,22c9,22ca,22cb,22cc,22cd,22ce,22cf,22d0,0,0,0,0,0
1965,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,22d1,22d2,22d3,22d4,22d5,22d6,22d7,22d8,22d9,22da,0,0,0,0,0
1966,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,22db,22dc,22dd,22de,22df,22e0,22e1,22e2,22e3,22e4,0,0,0,0,0
1967,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,22e5,22e6,22e7,22e8,22e9,22ea,22eb,22ec,22ed,22ee,0,0,0,0,0
1968,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,22ef,22f0,22f1,22f2,22f3,22f4,22f5,22f6,22f7,22f8,0,0,0,0,0
1969,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,22f9,22fa,22fb,22fc,22fd,22fe,22ff,2300,2301,2302,0,0,0,0,0
1970,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2303,2304,2305,2306,2307,2308,2309,230a,230b,230c,0,0,0,0,0
1971,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,230d,230e,230f,2310,2311,2312,2313,2314,2315,2316,0,0,0,0,0
1972,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2317,2318,2319,231a,231b,231c,231d,231e,231f,2320,0,0,0,0,0
1973,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2321,2322,2323,2324,2325,2326,2327,2328,2329,232a,0,0,0,0,0
1974,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1fb0,1fb1,1fb2,1fb3,1fb4,1fb5,1fb6,1fb7,1fb8,1fb9,0,0,0,0,0
1975,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1fba,1fbb,1fbc,1fbd,1fbe,1fbf,1fc0,1fc1,1fc2,1fc3,0,0,0,0,0
1976,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1fc4,1fc5,1fc6,1fc7,1fc8,1fc9,1fca,1fcb,1fcc,1fcd,0,0,0,0,0
1977,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1fce,1fcf,1fd0,1fd1,1fd2,1fd3,1fd4,1fd5,1fd6,1fd7,0,0,0,0,0
1978,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1fd8,1fd9,1fda,1fdb,1fdc,1fdd,1fde,1fdf,1fe0,1fe1,0,0,0,0,0
1979,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1fe2,1fe3,1fe4,1fe5,1fe6,1fe7,1fe8,1fe9,1fea,1feb,0,0,0,0,0
1980,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,232b,232c,232d,232e,232f,2330,2331,2332,2333,2334,0,0,0,0,0
1981,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1fec,1fed,1fee,1fef,1ff0,1ff1,1ff2,1ff3,1ff4,1ff5,0,0,0,0,0
1982,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,1ff6,1ff7,1ff8,1ff9,1ffa,1ffb,1ffc,1ffd,1ffe,1fff,0,0,0,0,0
1983,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2000,2401,2402,2403,2404,2405,2406,2407,2408,2409,0,0,0,0,0
1984,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,240a,240b,240c,240d,240e,240f,2410,2411,2412,2413,0,0,0,0,0
1985,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2414,2415,2416,2417,2418,2419,241a,241b,241c,241d,0,0,0,0,0
1986,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,241e,241f,2420,2421,2422,2423,2424,2425,2426,2427,0,0,0,0,0
1987,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2428,2429,242a,242b,242c,242d,242e,242f,2430,2431,0,0,0,0,0
1988,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2432,2433,2434,2435,2436,2437,2438,2439,243a,243b,0,0,0,0,0
1989,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,243c,243d,243e,243f,2440,2441,2442,2443,2444,2445,0,0,0,0,0
1990,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2335,2336,2337,2338,2339,233a,233b,233c,233d,233e,0,0,0,0,0
1991,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,233f,2340,2341,2342,2343,2344,2345,2346,2347,2348,0,0,0,0,0
1992,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2349,234a,234b,234c,234d,234e,234f,2350,2351,2352,0,0,0,0,0
1993,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2446,2447,2448,2449,244a,244b,244c,244d,244e,244f,0,0,0,0,0
1994,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2450,2451,2452,2453,2454,2455,2456,2457,2458,2459,0,0,0,0,0
1995,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2353,2354,2355,2356,2357,2358,2359,235a,235b,235c,0,0,0,0,0
1996,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,235d,235e,235f,2360,2361,2362,2363,2364,2365,2366,0,0,0,0,0
1997,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2367,2368,2369,236a,236b,236c,236d,236e,236f,2370,0,0,0,0,0
1998,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2371,2372,2373,2374,2375,2376,2377,2378,2379,237a,0,0,0,0,0
1999,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,237b,237c,237d,237e,237f,2380,2381,2382,2383,2384,0,0,0,0,0
2000,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2385,2386,2387,2388,2389,238a,238b,238c,238d,238e,0,0,0,0,0
2001,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,238f,2390,2391,2392,2393,2394,2395,2396,2397,2398,0,0,0,0,0
2002,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2399,239a,239b,239c,239d,239e,245a,245b,245c,245d,0,0,0,0,0
2003,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,245e,245f,2460,2461,2462,2463,2464,2465,2466,2467,0,0,0,0,0
2004,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,239f,23a0,23a1,23a2,23a3,23a4,23a5,23a6,23a7,23a8,0,0,0,0,0
2005,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2468,2469,246a,246b,246c,246d,246e,246f,2470,2471,0,0,0,0,0
2006,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,23a9,23aa,23ab,23ac,23ad,23ae,23af,23b0,23b1,23b2,0,0,0,0,0
2007,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,23b3,23b4,23b5,23b6,23b7,23b8,23b9,23ba,23bb,23bc,0,0,0,0,0
2008,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,23bd,23be,23bf,23c0,23c1,23c2,23c3,23c4,23c5,23c6,0,0,0,0,0
2009,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2472,2473,2474,2475,2476,2477,2478,2479,247a,247b,0,0,0,0,0
2010,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,247c,247d,247e,247f,2480,2481,2482,2483,2484,2485,0,0,0,0,0
2011,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2486,2487,2488,2489,248a,248b,248c,248d,248e,248f,0,0,0,0,0
2012,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,2490,2491,2492,2493,2494,2495,2496,2497,2498,2499,0,0,0,0,0
2013,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,249a,249b,249c,249d,249e,249f,24a0,24a1,24a2,24a3,0,0,0,0,0
2014,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,24a4,24a5,24a6,24a7,24a8,24a9,24aa,24ab,24ac,24ad,0,0,0,0,0
2015,f,100664,1000,1000,1,572eabc8,572eabc8,572eabc8,10240,10,23c7,23c8,23c9,23ca,23cb,23cc,23cd,23ce,23cf,23d0,0,0,0,0,0
